,itemid,shopid,name,label_ids,image,images,currency,stock,status,ctime,sold,historical_sold,liked,liked_count,view_count,catid,brand,cmt_count,flag,cb_option,item_status,price,price_min,price_max,price_min_before_discount,price_max_before_discount,hidden_price_display,price_before_discount,has_lowest_price_guarantee,show_discount,raw_discount,discount,is_category_failed,size_chart,video_info_list,tier_variations,item_rating,item_type,reference_item_id,transparent_background_image,is_adult,badge_icon_type,shopee_verified,is_official_shop,show_official_shop_label,show_shopee_verified_label,show_official_shop_label_in_title,is_cc_installment_payment_eligible,is_non_cc_installment_payment_eligible,coin_earn_label,show_free_shipping,preview_info,coin_info,exclusive_price_info,bundle_deal_id,can_use_bundle_deal,bundle_deal_info,is_group_buy_item,has_group_buy_stock,group_buy_info,welcome_package_type,welcome_package_info,add_on_deal_info,can_use_wholesale,is_preferred_plus_seller,shop_location,has_model_with_available_shopee_stock,voucher_info,can_use_cod,is_on_flash_sale,spl_installment_tenure,is_live_streaming_price,is_mart,pack_size,deep_discount_skin,is_service_by_shopee
5,6949478858,208445880,Điện thoại độc nắp gập samsung s3600i cho người già (đủ màu) bảo hành 12 tháng,"[1003958, 1003985, 1000710, 1000339, 1000349, 1000333, 1000379, 1000412, 1002792, 1002827, 1002899, 1002970, 1003002, 1003133, 1003159, 1003167, 1003169, 1003258, 1003259, 1003261, 1003323, 1003362, 1003467, 1003532, 1003533, 1003567, 1003707, 1003751, 1003777, 1003819, 1003886, 1003426, 1004171, 1000270, 1000279, 1006306, 1006826, 1006876, 1007155, 1007286, 1007328, 1007394, 1007516, 1007589, 1007765, 1007768, 1008290, 1008313, 1008515, 1000258, 1009058, 1009190, 1009202, 1009427, 1009763, 1010033, 1010111, 1010449, 1010668, 1010797, 1011155, 1011654, 1012191, 1012655, 1012779, 1013353, 1013503, 1013577, 1013717, 1014054, 1014184, 1014201, 1015021, 1015028, 1015046, 1003832, 1003839, 1003870, 1004074, 1004075, 1006569, 1006660, 1006825, 1009687, 1010290, 1010348, 1011294, 1015557, 1015695, 1015705, 1015881, 1015880]",bceafc4fc514e7ba8e1e8df1f6a74a08,"['bceafc4fc514e7ba8e1e8df1f6a74a08', '4b2d0fa59260e83763207f0de6a2177e', '140ca850005f0934c98ac12d004fde27', '198034c73a0e1766bebb5472d5549394', '6b61af2f4e80d336b64af22908f6d107', '7901fc345005f13edeec414e00c77293', '8ccb45b877c8f4cf9ebaa05e3a7f7ee5', '63c02fb19999af422761d2c09402251e', 'c1e519371e0b7006a34f406cb69ce628']",VND,21,1,1598627600,15,249,False,354,,100013,Samsung,105,2,0,normal,42550000000,42550000000,42550000000,-1,-1,,0,False,0,0,,,,"[{'video_id': 'bf53b012acd437a418788ffd0332034e', 'thumb_url': '225cca7cbb8a11e5d8cd83ba293e6357', 'duration': 60, 'version': 2, 'vid': 'sg_e5e2af46-63a9-45ad-8cec-3ed4822eef26_000007', 'formats': [], 'default_format': {'format': 600001, 'defn': 'ORI', 'profile': 'MP4', 'path': '', 'url': 'http://play-ws.vod.shopee.com/c3/98934353/107/YzQsMTY5LTQzOTc0LDE0MjI4MDMzMTIxODQzNjkxNTIsMg.mp4', 'width': 722, 'height': 1280}}]","[{'name': 'Màu', 'options': ['Màu Hồng', 'Màu Vàng', 'Màu Bạc', 'Màu Đen'], 'images': ['3e9374bf1dfaef74dea910916256f019', 'd755616865af1405ab83cd4927098872', '182b219f481251026eca55a80f82e675', '63c02fb19999af422761d2c09402251e'], 'properties': [], 'type': 0}]","{'rating_star': 4.666666666666667, 'rating_count': [105, 5, 1, 3, 6, 90], 'rcount_with_context': 56, 'rcount_with_image': 43}",0,,,False,0,False,False,False,False,False,False,False,,True,,,,0,False,,,,,0,,,True,False,TP. Hồ Chí Minh,False,,False,False,,,False,,,False
6,4049790569,11171175,"điện thoại Xiaomi Redmi 4A 2sim ram 2G/16G mới Chính hãng, Chiến Liên Quân mượt","[1001067, 1000959, 1001033, 1000772, 1000279, 1000254, 1000262, 1000258, 1000257, 1000259, 1000255, 1000256, 1000260, 1000268, 1000267, 1000265, 1000263, 1000266, 1000269, 1000264, 1000274, 1000272, 1000277, 1000275, 1000273, 1000271, 1000276, 1000278, 1000270, 1000966, 1001030, 1000967, 1001419, 1001420, 1001740, 1001739, 1001790, 1001959, 1002071, 44, 1002229, 1002263, 1002278, 1002282, 1002407, 1002587, 1002597, 1002644, 1002716, 1002762, 1000753, 1002785, 1002789, 1002790, 1002792, 1002847, 1002899, 1002933, 1002934, 1002962, 1002970, 1002991, 1003110, 1003169, 1003240, 1003238, 1003258, 1003259, 1003264, 1003283, 1003322, 1003324, 1003516, 1003519, 1003707, 1003777, 1003819, 1003886, 1004067, 1004068, 1004078, 1004111, 1004112, 1003426, 1004293, 1004341, 1004360, 1004373, 1004546, 1004590, 1004670, 1004764, 1004774, 1004894, 1004927, 1004963, 1004983, 1005011, 1005014, 1005061, 1005083, 1005120, 1005140, 1005829, 1005868, 1006117, 1006199, 1006306, 1006625, 1006642, 1006669, 1006805, 1006826, 1007155, 1007286, 1007328, 1007394, 1007516, 1007521, 1007525, 1007765, 1007768, 1007773, 1007457, 1008290, 1008313, 1008358, 1008515, 1008529, 1008793, 1009058, 1009202, 1009226, 1009391, 1009427, 1009525, 1009774, 1009763, 1009931, 1010033, 1010111, 1010210, 1010310, 1010449, 1010452, 1010666, 1010668, 1010797, 1010881, 1011155, 1011293, 1011470, 1011654, 1011685, 1011843, 1011909, 1012191, 1012192, 1012514, 1012655, 1012779, 1012822, 1012981, 1013158, 1013353, 1013400, 1013503, 1013577, 1013624, 1013717, 1013801, 1013981, 1014054, 1014184, 1014193, 1014201, 1014319, 1014481, 1014685, 1014928, 1015021, 1015028, 1015046, 1015062, 1015067, 1004432, 1005342, 1005460, 1005496, 1006037, 1006129, 1006454, 1006569, 1006660, 1006825, 1007182, 1008562, 1015154, 1015286, 1015529, 1015557, 1015645, 1015647, 1015695, 1015705, 1015802, 1015839, 1015881, 1015880]",7e35d90a337597b6846cac7614b89ea9,"['7e35d90a337597b6846cac7614b89ea9', '3e88561c7ff72bc15bcb10930c6686e0', '9fcad530154d65df9d228ac99c94d800', '3cb12fe30b349fb33100c490bc1bfb70', '824d6c9116666537fa0b16f6876b5fb1', '2dd011a5af357812de24d1175bf2d559']",VND,9075,1,1598781312,0,2784,False,52,,100013,Xiaomi,29,2,0,normal,84800000000,84800000000,88800000000,139000000000,149000000000,,139000000000,False,40,40,40%,,,,"[{'name': 'Màu Sắc', 'options': ['Màu Hồng', 'Màu Vàng'], 'images': ['3d3334b508761c2741cb923050e3a954', '7e35d90a337597b6846cac7614b89ea9'], 'properties': [], 'type': 0}, {'name': 'Bộ Nhớ', 'options': ['8G', '16G'], 'images': None, 'properties': [], 'type': 0}]","{'rating_star': 4.689655172413793, 'rating_count': [29, 0, 0, 4, 1, 24], 'rcount_with_context': 25, 'rcount_with_image': 19}",0,,,False,0,False,False,False,False,False,False,False,,True,,,,0,False,,,,,0,,,False,False,TP. Hồ Chí Minh,False,,False,False,,,False,,,False
7,8540278060,134747469,Điện thoại Xiaomi Mi 11 Pro Ram 8GB - Hàng Nhập Khẩu,"[1003958, 1000753, 1001051, 1001075, 1001079, 1001086, 1001087, 1000959, 1000969, 1000975, 1000987, 1000988, 1001002, 1001012, 1001013, 1001033, 1001037, 1001038, 1001040, 1000258, 1000260, 1000262, 1000256, 1000254, 1000255, 1000263, 1000257, 1000518, 1000520, 1000264, 1000266, 1000265, 1000267, 1000271, 1000268, 1000269, 1000272, 1000273, 1000274, 1000277, 1000278, 1000276, 1000275, 1000535, 1000595, 1000604, 1000615, 1000627, 1000637, 1000651, 1000652, 1000660, 1000672, 1000687, 1000697, 1000709, 1000710, 1000714, 1000716, 1000728, 1000746, 1000748, 1000749, 1000775, 1000790, 1000279, 1000333, 1000339, 1000347, 1000349, 1000356, 1000378, 1000383, 44, 1000847, 1000854, 1000477, 1000931, 1000602, 1000946, 1000137, 1000146, 1000151, 1000153, 1000161, 1000164, 1000259, 1000270, 1001321, 1001324, 1001352, 1000355, 1000558, 1000643, 1000655, 1000735, 1000956, 1001388, 1001398, 1001399, 1001043, 1001409, 1001412, 1001597, 1001693, 1001857, 1002105, 1002120, 1002182, 1002263, 1002343, 1002408, 1002587, 1002756, 1002763, 1002762, 1002792, 1002835, 1002847, 1002899, 1002962, 1002990, 1003002, 1003159, 1003167, 1003169, 1003261, 1003283, 1003322, 1003362, 1003426, 1003467, 1003533, 1003567, 1003700, 1003707, 1003751, 1003795, 1003819, 1003886, 1003928, 1004067, 1004068, 1004078, 1004171, 1004293, 1004670, 1004764, 1004774, 1004879, 1004894, 1004921, 1004963, 1004983, 1005026, 1005061, 1005120, 1005829, 1006117, 1006199, 1006306, 1006331, 1006625, 1006642, 1006669, 1006826, 1007155, 1007286, 1007328, 1007394, 1007516, 1007765, 1007768, 1007525, 1007521, 1008290, 1008313, 1008358, 1008515, 1008529, 1008755, 1008793, 1008875, 1009058, 1009226, 1009372, 1009391, 1009427, 1009525, 1009774, 1009763, 1009931, 1009932, 1010033, 1010111, 1010206, 1010210, 1010310, 1010350, 1010449, 1010452, 1010516, 1010518, 1010666, 1010668, 1010765, 1010797, 1010881, 1011155, 1011293, 1011470, 1011654, 1011685, 1011843, 1011909, 1012191, 1012192, 1012514, 1012655, 1012779, 1012822, 1012981, 1013158, 1013353, 1013400, 1013503, 1013577, 1013624, 1013717, 1013740, 1013801, 1013981, 1014054, 1014184, 1014193, 1014201, 1014319, 1014481, 1014685, 1014928, 1015021, 1015028, 1015046, 1015062, 1015067, 1015154, 1015286, 1015529, 1015557, 1015645, 1015647, 1015695, 1015705, 1015744, 1015746, 1000742, 1002603, 1000512, 1015802, 1015839, 1004432, 1003794, 1005114, 1005149, 1001044, 1005356, 1005342, 1005460, 1005496, 1004367, 1006351, 1006454, 1006569, 1006619, 1006660, 1006825, 1007182, 1007696, 1008562, 1008746, 1008763, 1009079, 1010289, 1010348, 1010351, 1010506, 1010507, 1011193, 1012551, 1012759, 1012764, 1013428, 1013352, 1014055, 1014204, 1014580, 1014690, 1015035, 1015060, 1015141, 1015194, 1015212, 1015573, 1015588, 1015700, 1015713, 1015774, 1015880, 1015881, 1015893, 1015895]",19299621fab5d9170ca43504e28b2c0c,"['19299621fab5d9170ca43504e28b2c0c', '8bfa87d44e1ccef52e03d38b132957db', 'f3c9be6f4ac9625e91661e775b6c27b2', 'd8ca9ecf390c3cf101464b53b8aa6495', 'b19a247d7201f07efef238038f8f2f0e', '3001d211394b0cca02c1d945b093d711', '49825cd3911ba8c1b7306e4eefaa5648']",VND,72,1,1618127153,3,263,False,179,,100013,Xiaomi,133,589826,0,normal,1249000000000,1249000000000,1299000000000,2300000000000,2300000000000,,2300000000000,False,46,46,46%,,,,"[{'name': 'Mi 11 ultra', 'options': ['8/128GB Xanh', '8/128GB Tím', '8/128GB Đen', '8/256G Xanh', '8/256G Tím', '8/256GB Đen'], 'images': ['35b905021e121df17516718f56150f63', 'ca288c8309fb10a29bf05e8472e93689', '01f74a4bb1e500113f75986d4fa3c4d6', 'f3c9be6f4ac9625e91661e775b6c27b2', '9812761c556f942f1ff265bdad228544', 'b19a247d7201f07efef238038f8f2f0e'], 'properties': [], 'type': 0}]","{'rating_star': 4.842105263157895, 'rating_count': [133, 3, 3, 0, 0, 127], 'rcount_with_context': 38, 'rcount_with_image': 24}",0,,19299621fab5d9170ca43504e28b2c0c,False,0,False,False,False,False,False,True,False,,True,,,,0,False,,,,,0,,,False,False,Hà Nội,False,,True,False,,,False,,"{'skin_id': 67340, 'start_time': 1654794000, 'end_time': 1655312340, 'skin_data': {'promo_label': {'promotion_price': '₫ 14.290.000', 'hidden_promotion_price': '₫ 1?.??0.000', 'text': ' {{hidden_promotion_price}}I 15.6 lúc {{promotion_start_time}}', 'start_time': 1655226000, 'end_time': 1655312340}}}",False
8,4646285575,11171175,"điện thoại Samsung Galaxy J5 2016 2sim Chính Hãng, Chơi game mượt","[1001067, 1000959, 1001033, 1000772, 1000279, 1000254, 1000262, 1000258, 1000257, 1000259, 1000255, 1000256, 1000260, 1000268, 1000267, 1000265, 1000263, 1000266, 1000269, 1000264, 1000274, 1000272, 1000277, 1000275, 1000273, 1000271, 1000276, 1000278, 1000270, 1000966, 1001030, 1000967, 1001419, 1001420, 1001740, 1001739, 1001790, 1001959, 1002071, 44, 1002229, 1002263, 1002278, 1002282, 1002407, 1002587, 1002597, 1002644, 1002716, 1002762, 1000753, 1002785, 1002789, 1002790, 1002792, 1002847, 1002899, 1002933, 1002934, 1002962, 1002970, 1002991, 1003110, 1003169, 1003240, 1003238, 1003258, 1003259, 1003264, 1003283, 1003322, 1003324, 1003516, 1003519, 1003707, 1003777, 1003819, 1003886, 1004067, 1004068, 1004078, 1004111, 1004112, 1003426, 1004293, 1004341, 1004360, 1004373, 1004546, 1004590, 1004670, 1004764, 1004774, 1004894, 1004927, 1004963, 1004983, 1005011, 1005014, 1005061, 1005083, 1005120, 1005140, 1005829, 1005868, 1006117, 1006199, 1006306, 1006625, 1006642, 1006669, 1006805, 1006826, 1007155, 1007286, 1007328, 1007394, 1007516, 1007521, 1007525, 1007765, 1007768, 1007773, 1007457, 1008290, 1008313, 1008358, 1008515, 1008529, 1008793, 1009058, 1009202, 1009226, 1009391, 1009427, 1009525, 1009774, 1009763, 1009931, 1010033, 1010111, 1010210, 1010310, 1010449, 1010452, 1010666, 1010668, 1010797, 1010881, 1011155, 1011293, 1011470, 1011654, 1011685, 1011843, 1011909, 1012191, 1012192, 1012514, 1012655, 1012779, 1012822, 1012981, 1013158, 1013353, 1013400, 1013503, 1013577, 1013624, 1013717, 1013801, 1013981, 1014054, 1014184, 1014193, 1014201, 1014319, 1014481, 1014685, 1014928, 1015021, 1015028, 1015046, 1015062, 1015067, 1004432, 1015154, 1015286, 1015529, 1015557, 1015645, 1015647, 1015695, 1015705, 1015802, 1015839, 1015881, 1015880]",8f42a03aabcb9ff093f31adb03b7849d,"['8f42a03aabcb9ff093f31adb03b7849d', 'c819ac01a7148a3ebec66478a00430cd', '6cb12dafc6d9a58064bd3d143d5f3118', '983dd7759118ba9966911f324d767ee5', 'b801e0ce97807cbf6690bc2a2502ef40']",VND,8990,1,1597232433,9,1359,False,3530,,100013,Samsung,25,2,0,normal,69900000000,69900000000,119900000000,105000000000,159000000000,,105000000000,False,36,36,36%,,,,"[{'name': 'Màu Sắc', 'options': ['Màu Vàng', 'Màu đen'], 'images': ['b801e0ce97807cbf6690bc2a2502ef40', '8f42a03aabcb9ff093f31adb03b7849d'], 'properties': [], 'type': 0}, {'name': 'Sản Phẩm', 'options': ['Samsung J510 - 2/16G', 'Samsung J510 - 3/32G', 'Samsung G530'], 'images': None, 'properties': [], 'type': 0}]","{'rating_star': 4.92, 'rating_count': [25, 0, 0, 0, 2, 23], 'rcount_with_context': 25, 'rcount_with_image': 23}",0,,,False,0,False,False,False,False,False,False,False,,True,,,,0,False,,,,,0,,,False,False,TP. Hồ Chí Minh,False,,False,False,,,False,,,False
9,6852365551,108110554,"điện thoại LG G8 ThinQ ram 6G/128G mới Chính Hãng, Chiến Free/PUBG/Liên Quân Chất","[1003958, 1003985, 1001040, 1000753, 1001051, 1001056, 1001054, 1001086, 1001089, 44, 1001031, 1001039, 1000535, 1000627, 1000637, 1000660, 1000710, 1000767, 1000279, 1000371, 1000389, 1000401, 1000904, 1000137, 1000146, 1000151, 1000153, 1000161, 1000164, 1000262, 1000263, 1000270, 1000278, 1001320, 1001321, 1001324, 1000655, 1001284, 1001398, 1001390, 1001408, 1001407, 1001423, 1001693, 1001711, 1001726, 1001724, 1001740, 1001739, 1001791, 1001813, 1001947, 1001948, 1000752, 1001961, 1002071, 1002148, 1002159, 1002181, 1002189, 1002255, 1002263, 1002278, 1002282, 1002296, 1002409, 1002410, 1002428, 1000967, 1001248, 1002644, 1002683, 1002762, 1002785, 1002790, 1002792, 1002835, 1002895, 1002900, 1002899, 1002908, 1002909, 1002991, 1003002, 1003159, 1003167, 1003169, 1003258, 1003259, 1003261, 1003274, 1003275, 1003283, 1003324, 1003441, 1003516, 1003519, 1003533, 1003567, 1003769, 1003867, 1003928, 1004078, 1004069, 1004111, 1004112, 1004212, 1004213, 1004211, 1004265, 1004344, 1004764, 1004774, 1004879, 1000277, 1000268, 1004894, 1004927, 1004928, 1005061, 1005083, 1005147, 1005261, 1005868, 1006199, 1006306, 1006331, 1006483, 1006625, 1006805, 1006826, 1007155, 1007190, 1007286, 1007328, 1007394, 1007516, 1007521, 1007525, 1007695, 1007627, 1007765, 1007768, 1007773, 1007908, 1008093, 1008290, 1008313, 1008358, 1008515, 1008529, 1008755, 1008793, 1008875, 1009058, 1009190, 1009202, 1009226, 1009372, 1009427, 1009489, 1009525, 1009774, 1009763, 1010033, 1010111, 1000267, 1010210, 1010310, 1010449, 1010452, 1010666, 1010668, 1010797, 1010881, 1011072, 1011155, 1011293, 1011470, 1011654, 1011685, 1011909, 1012191, 1012192, 1012514, 1012655, 1012779, 1012822, 1012981, 1013158, 1013353, 1013400, 1013503, 1013577, 1013624, 1013717, 1013740, 1013801, 1013981, 1014054, 1014184, 1014193, 1014319, 1014481, 1014685, 1014928, 1015028, 1015062, 1015154, 1015286, 1015067, 1015529, 1015557, 1015645, 1015647, 1015746, 1003165, 1003170, 1003321, 1003695, 1003698, 1004146, 1004349, 1013417, 1009370, 1015027, 1015700, 1015713, 1015774, 1015802, 1015839, 1013751, 1015904]",a1ed1e21ad68399b2e66071ab068ca0d,"['a1ed1e21ad68399b2e66071ab068ca0d', 'a1bc0f286bb67fe07862e72d3958f966', '177e02930bc34299b094a9c5b417e1e7', '2aae6b3ea93426c33426444b1740fc80', 'e3f974c85b7027551ccfc234f2c34b5b', 'b4ec0bd288a66937232ba8258825a1b7', '5c6df3c6a485d1795fc23152c8aaf523']",VND,13914,1,1600075936,1,2616,False,40,,100013,LG,16,2,0,normal,237900000000,237900000000,327700000000,410000000000,580000000000,,410000000000,True,44,44,44%,,,,"[{'name': 'Màu Sắc', 'options': ['Màu đen', 'Màu Đỏ'], 'images': ['12069d60e1b9c46a64940ab087c28bdb', '75916838a5e2bc3d41d6b8ae5c6da9ba'], 'properties': [], 'type': 0}, {'name': 'Phân Loại', 'options': ['LG G8', 'LG G7'], 'images': None, 'properties': [], 'type': 0}]","{'rating_star': 4.5, 'rating_count': [16, 2, 0, 0, 0, 14], 'rcount_with_context': 16, 'rcount_with_image': 13}",0,,,False,0,True,False,False,True,False,False,False,,True,,,,0,False,,,,,0,,,False,False,TP. Hồ Chí Minh,False,,False,False,,,False,,,False
